UF;YEAR;MONTH;RAIN;DENGUE
CE;2015;11;11.8;0.0
CE;2015;12;282.2;0.0
CE;2019;12;345.4;0.0
CE;2015;09;66.6;0.0
CE;2015;06;577.8;0.0
CE;2015;05;843.4;0.0
CE;2018;09;24.0;0.0
CE;2018;10;86.0;0.0
CE;2016;10;18.6;0.0
CE;2016;12;342.8;0.0
CE;2016;03;1536.8;0.0
CE;2016;07;33.2;0.0
CE;2017;01;770.8;0.0
CE;2017;07;465.4;0.0
CE;2017;10;101.4;0.0
CE;2018;05;811.0;0.0
CE;2018;06;174.6;0.0
CE;2019;11;117.8;0.0
CE;2018;04;2000.2;0.0
CE;2017;09;19.6;0.0
CE;2018;07;363.2;0.0
CE;2017;03;2356.6;0.0
CE;2017;06;444.8;0.0
CE;2019;09;56.6;0.0
CE;2015;10;19.0;0.0
CE;2017;08;84.2;0.0
CE;2016;08;25.2;0.0
CE;2016;09;35.8;0.0
CE;2016;11;13.4;0.0
CE;2019;04;1694.0;0.0
CE;2019;05;1140.2;0.0
CE;2019;06;539.6;0.0
CE;2019;07;345.0;0.0
CE;2019;03;2284.8;0.0
CE;2017;12;312.0;0.0
CE;2018;12;1381.6;0.0
CE;2019;10;64.2;0.0
CE;2015;03;2734.0;0.0
CE;2016;05;656.4;0.0
CE;2016;06;249.2;0.0
CE;2015;01;504.0;0.0
CE;2015;02;1497.4;0.0
CE;2015;04;1973.0;0.0
CE;2015;07;716.6;0.0
CE;2015;08;35.6;0.0
CE;2016;01;1772.4;0.0
CE;2016;02;558.6;0.0
CE;2016;04;1162.0;0.0
CE;2017;02;1694.6;0.0
CE;2017;04;1782.4;0.0
CE;2017;05;1131.6;0.0
CE;2017;11;140.8;0.0
CE;2018;01;759.6;0.0
CE;2018;02;1983.0;0.0
CE;2018;03;1542.0;0.0
CE;2018;08;132.4;0.0
CE;2018;11;317.8;0.0
CE;2019;01;1209.6;0.0
CE;2019;02;1844.0;0.0
CE;2019;08;66.8;0.0
MG;2015;01;3511.4;0.0
MG;2015;02;8882.4;0.0
MG;2015;03;8544.2;0.0
MG;2015;04;3813.0;0.0
MG;2015;05;2958.4;0.0
MG;2015;06;841.2;0.0
MG;2015;07;486.4;0.0
MG;2015;08;479.8;0.0
MG;2015;09;2978.2;0.0
MG;2015;10;3052.4;0.0
MG;2015;11;9413.4;0.0
MG;2015;12;8446.6;0.0
MG;2016;01;19926.0;0.0
MG;2016;02;5036.4;0.0
MG;2016;03;5847.4;0.0
MG;2016;04;1334.0;0.0
MG;2016;05;1127.2;0.0
MG;2016;06;2070.4;0.0
MG;2016;07;217.4;0.0
MG;2016;08;710.4;0.0
MG;2016;09;1797.0;0.0
MG;2016;10;4834.0;0.0
MG;2016;11;13838.6;0.0
MG;2016;12;11459.2;0.0
MG;2017;01;6540.4;0.0
MG;2017;02;7968.8;0.0
MG;2017;03;5911.2;0.0
MG;2017;04;2780.4;0.0
MG;2017;05;3422.0;0.0
MG;2017;06;1238.6;0.0
MG;2017;07;602.4;0.0
MG;2017;08;300.8;0.0
MG;2017;09;1188.6;0.0
MG;2017;10;4080.2;0.0
MG;2017;11;10669.0;0.0
MG;2017;12;14828.4;0.0
MG;2018;01;10065.4;0.0
MG;2018;02;12611.4;0.0
MG;2018;03;9066.6;0.0
MG;2018;04;3096.2;0.0
MG;2018;05;1431.4;0.0
MG;2018;06;481.0;0.0
MG;2018;07;293.6;0.0
MG;2018;08;2235.4;0.0
MG;2018;09;2938.2;0.0
MG;2018;10;8640.0;0.0
MG;2018;11;16094.6;0.0
MG;2018;12;15762.2;0.0
MG;2019;01;4062.8;0.0
MG;2019;02;12571.2;0.0
MG;2019;03;9871.2;0.0
MG;2019;04;6280.8;0.0
MG;2019;05;2789.0;0.0
MG;2019;06;592.2;0.0
MG;2019;07;425.8;0.0
MG;2019;08;722.6;0.0
MG;2019;09;2380.2;0.0
MG;2019;10;4301.6;0.0
MG;2019;11;11471.8;0.0
MG;2019;12;12323.6;0.0
ES;2015;01;88.4;0.0
ES;2015;02;895.6;0.0
ES;2015;03;764.8;0.0
ES;2015;04;491.4;0.0
ES;2015;05;1082.6;0.0
ES;2015;06;895.6;0.0
ES;2015;07;287.8;0.0
ES;2015;08;373.8;0.0
ES;2015;09;388.0;0.0
ES;2015;10;357.8;0.0
ES;2015;11;572.6;0.0
ES;2015;12;709.4;0.0
ES;2016;01;1852.2;0.0
ES;2016;02;324.6;0.0
ES;2016;03;751.6;0.0
ES;2016;04;194.4;0.0
ES;2016;05;124.8;0.0
ES;2016;06;433.6;0.0
ES;2016;07;323.0;0.0
ES;2016;08;170.6;0.0
ES;2016;09;311.0;0.0
ES;2016;10;832.4;0.0
ES;2016;11;1923.2;0.0
ES;2016;12;1565.6;0.0
ES;2017;01;259.0;0.0
ES;2017;02;762.4;0.0
ES;2017;03;966.6;0.0
ES;2017;04;507.8;0.0
ES;2017;05;905.2;0.0
ES;2017;06;666.6;0.0
ES;2017;07;1043.2;0.0
ES;2017;08;153.6;0.0
ES;2017;09;345.8;0.0
ES;2017;10;509.4;0.0
ES;2017;11;1838.2;0.0
ES;2017;12;2888.8;0.0
ES;2018;01;1187.2;0.0
ES;2018;02;1952.4;0.0
ES;2018;03;1747.0;0.0
ES;2018;04;1970.6;0.0
ES;2018;05;1413.8;0.0
ES;2018;06;513.2;0.0
ES;2018;07;140.8;0.0
ES;2018;08;1028.0;0.0
ES;2018;09;362.2;0.0
ES;2018;10;1315.8;0.0
ES;2018;11;2629.6;0.0
ES;2018;12;2529.4;0.0
ES;2019;01;186.0;0.0
ES;2019;02;1543.2;0.0
ES;2019;03;1321.0;0.0
ES;2019;04;776.6;0.0
ES;2019;05;1344.0;0.0
ES;2019;06;524.2;0.0
ES;2019;07;327.2;0.0
ES;2019;08;662.6;0.0
ES;2019;09;696.8;0.0
ES;2019;10;738.6;0.0
ES;2019;11;3629.0;0.0
ES;2019;12;1719.0;0.0
RJ;2015;01;1200.6;0.0
RJ;2015;02;1839.4;0.0
RJ;2015;03;2227.0;0.0
RJ;2015;04;1477.8;0.0
RJ;2015;05;956.6;0.0
RJ;2015;06;1128.4;0.0
RJ;2015;07;347.0;0.0
RJ;2015;08;258.6;0.0
RJ;2015;09;1747.4;0.0
RJ;2015;10;878.8;0.0
RJ;2015;11;3068.2;0.0
RJ;2015;12;2109.0;0.0
RJ;2016;01;5050.2;0.0
RJ;2016;02;2887.2;0.0
RJ;2016;03;2244.6;0.0
RJ;2016;04;376.8;0.0
RJ;2016;05;893.2;0.0
RJ;2016;06;1630.0;0.0
RJ;2016;07;177.4;0.0
RJ;2016;08;737.8;0.0
RJ;2016;09;1053.6;0.0
RJ;2016;10;1619.0;0.0
RJ;2016;11;5455.6;0.0
RJ;2016;12;3720.8;0.0
RJ;2017;01;3593.4;0.0
RJ;2017;02;1664.6;0.0
RJ;2017;03;2959.0;0.0
RJ;2017;04;2114.0;0.0
RJ;2017;05;1333.6;0.0
RJ;2017;06;1293.2;0.0
RJ;2017;07;853.4;0.0
RJ;2017;08;923.2;0.0
RJ;2017;09;382.2;0.0
RJ;2017;10;1607.2;0.0
RJ;2017;11;3929.2;0.0
RJ;2017;12;3102.0;0.0
RJ;2018;01;5921.4;0.0
RJ;2018;02;4348.4;0.0
RJ;2018;03;4477.6;0.0
RJ;2018;04;2187.6;0.0
RJ;2018;05;1471.2;0.0
RJ;2018;06;1083.0;0.0
RJ;2018;07;797.4;0.0
RJ;2018;08;1909.0;0.0
RJ;2018;09;1909.2;0.0
RJ;2018;10;3095.2;0.0
RJ;2018;11;5465.4;0.0
RJ;2018;12;3036.2;0.0
RJ;2019;01;2660.0;0.0
RJ;2019;02;6483.6;0.0
RJ;2019;03;5905.2;0.0
RJ;2019;04;3465.8;0.0
RJ;2019;05;3707.6;0.0
RJ;2019;06;1058.8;0.0
RJ;2019;07;746.8;0.0
RJ;2019;08;1793.2;0.0
RJ;2019;09;2692.8;0.0
RJ;2019;10;1960.6;0.0
RJ;2019;11;4604.4;0.0
RJ;2019;12;4509.0;0.0
SP;2015;01;4465.0;0.0
SP;2015;02;6595.0;0.0
SP;2015;03;6210.6;0.0
SP;2015;04;1862.0;0.0
SP;2015;05;2756.6;0.0
SP;2015;06;571.2;0.0
SP;2015;07;2145.4;0.0
SP;2015;08;568.4;0.0
SP;2015;09;4513.8;0.0
SP;2015;10;3177.6;0.0
SP;2015;11;7333.2;0.0
SP;2015;12;6328.6;0.0
SP;2016;01;8540.8;0.0
SP;2016;02;5933.0;0.0
SP;2016;03;4522.2;0.0
SP;2016;04;890.4;0.0
SP;2016;05;2823.2;0.0
SP;2016;06;2771.6;0.0
SP;2016;07;294.0;0.0
SP;2016;08;1983.8;0.0
SP;2016;09;841.4;0.0
SP;2016;10;3399.8;0.0
SP;2016;11;3348.0;0.0
SP;2016;12;5190.0;0.0
SP;2017;01;8511.0;0.0
SP;2017;02;2650.4;0.0
SP;2017;03;4702.8;0.0
SP;2017;04;4076.6;0.0
SP;2017;05;4400.4;0.0
SP;2017;06;1948.8;0.0
SP;2017;07;129.8;0.0
SP;2017;08;1920.6;0.0
SP;2017;09;868.8;0.0
SP;2017;10;5218.6;0.0
SP;2017;11;7342.0;0.0
SP;2017;12;7764.6;0.0
SP;2018;01;9322.2;0.0
SP;2018;02;5156.4;0.0
SP;2018;03;6245.2;0.0
SP;2018;04;1605.8;0.0
SP;2018;05;1054.6;0.0
SP;2018;06;930.6;0.0
SP;2018;07;480.0;0.0
SP;2018;08;2383.2;0.0
SP;2018;09;3353.4;0.0
SP;2018;10;6952.6;0.0
SP;2018;11;6890.2;0.0
SP;2018;12;5207.2;0.0
SP;2019;01;6054.0;0.0
SP;2019;02;8842.6;0.0
SP;2019;03;6784.0;0.0
SP;2019;04;4276.2;0.0
SP;2019;05;3183.0;0.0
SP;2019;06;1243.4;0.0
SP;2019;07;1961.2;0.0
SP;2019;08;985.6;0.0
SP;2019;09;2510.8;0.0
SP;2019;10;2585.4;0.0
SP;2019;11;5480.2;0.0
SP;2019;12;6569.2;0.0
PR;2015;01;2450.6;0.0
PR;2015;02;3136.4;0.0
PR;2015;03;2700.6;0.0
PR;2015;04;1249.4;0.0
PR;2015;05;2329.4;0.0
PR;2015;06;1476.8;0.0
PR;2015;07;3717.2;0.0
PR;2015;08;760.8;0.0
PR;2015;09;2980.0;0.0
PR;2015;10;4111.2;0.0
PR;2015;11;5959.0;0.0
PR;2015;12;4982.4;0.0
PR;2016;01;3801.2;0.0
PR;2016;02;4652.6;0.0
PR;2016;03;2390.4;0.0
PR;2016;04;1584.8;0.0
PR;2016;05;3169.6;0.0
PR;2016;06;1709.6;0.0
PR;2016;07;1208.2;0.0
PR;2016;08;2905.6;0.0
PR;2016;09;1161.2;0.0
PR;2016;10;3740.6;0.0
PR;2016;11;2161.4;0.0
PR;2016;12;4527.6;0.0
PR;2017;01;5144.8;0.0
PR;2017;02;3264.4;0.0
PR;2017;03;2566.0;0.0
PR;2017;04;2595.6;0.0
PR;2017;05;5021.8;0.0
PR;2017;06;2809.6;0.0
PR;2017;07;128.6;0.0
PR;2017;08;2653.6;0.0
PR;2017;09;787.0;0.0
PR;2017;10;6421.0;0.0
PR;2017;11;4184.6;0.0
PR;2017;12;5683.6;0.0
PR;2018;01;6024.2;0.0
PR;2018;02;2724.2;0.0
PR;2018;03;4377.0;0.0
PR;2018;04;592.4;0.0
PR;2018;05;1129.2;0.0
PR;2018;06;2088.6;0.0
PR;2018;07;219.6;0.0
PR;2018;08;2152.8;0.0
PR;2018;09;3238.2;0.0
PR;2018;10;5534.8;0.0
PR;2018;11;2432.2;0.0
PR;2018;12;1968.4;0.0
PR;2019;01;4274.6;0.0
PR;2019;02;4461.6;0.0
PR;2019;03;3250.0;0.0
PR;2019;04;2754.6;0.0
PR;2019;05;4169.6;0.0
PR;2019;06;1241.0;0.0
PR;2019;07;816.6;0.0
PR;2019;08;597.0;0.0
PR;2019;09;1500.4;0.0
PR;2019;10;2095.2;0.0
PR;2019;11;3083.2;0.0
PR;2019;12;4863.0;0.0
RS;2015;01;7161.2;0.0
RS;2015;02;3942.2;0.0
RS;2015;03;2638.4;0.0
RS;2015;04;3059.4;0.0
RS;2015;05;4792.4;0.0
RS;2015;06;4908.4;0.0
RS;2015;07;7400.8;0.0
RS;2015;08;2918.8;0.0
RS;2015;09;5532.2;0.0
RS;2015;10;9491.8;0.0
RS;2015;11;5674.8;0.0
RS;2015;12;10341.8;0.0
RS;2016;01;3554.2;0.0
RS;2016;02;4066.2;0.0
RS;2016;03;7094.4;0.0
RS;2016;04;7445.6;0.0
RS;2016;05;2516.2;0.0
RS;2016;06;768.4;0.0
RS;2016;07;4302.8;0.0
RS;2016;08;4652.6;0.0
RS;2016;09;2391.2;0.0
RS;2016;10;9883.2;0.0
RS;2016;11;5052.4;0.0
RS;2016;12;6149.8;0.0
RS;2017;01;5866.4;0.0
RS;2017;02;5525.0;0.0
RS;2017;03;6100.2;0.0
RS;2017;04;8108.6;0.0
RS;2017;05;11776.4;0.0
RS;2017;06;5062.0;0.0
RS;2017;07;899.6;0.0
RS;2017;08;6132.8;0.0
RS;2017;09;5572.0;0.0
RS;2017;10;9266.6;0.0
RS;2017;11;5175.4;0.0
RS;2017;12;4160.0;0.0
RS;2018;01;6684.6;0.0
RS;2018;02;3221.2;0.0
RS;2018;03;6457.4;0.0
RS;2018;04;3474.0;0.0
RS;2018;05;4574.0;0.0
RS;2018;06;4917.2;0.0
RS;2018;07;6018.0;0.0
RS;2018;08;5657.0;0.0
RS;2018;09;7434.8;0.0
RS;2018;10;6385.4;0.0
RS;2018;11;7293.4;0.0
RS;2018;12;5207.4;0.0
RS;2019;01;10280.2;0.0
RS;2019;02;4571.4;0.0
RS;2019;03;5158.0;0.0
RS;2019;04;5981.2;0.0
RS;2019;05;8658.6;0.0
RS;2019;06;2040.2;0.0
RS;2019;07;5742.0;0.0
RS;2019;08;3544.2;0.0
RS;2019;09;3235.4;0.0
RS;2019;10;11955.6;0.0
RS;2019;11;5579.4;0.0
RS;2019;12;2873.2;0.0
